"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","kyuRq","Hzvxle","pkWtMe","znYl0","znYl0 2"
"https://lh3.googleusercontent.com/a-/ALV-UjVczVqYINvBWyEIe2EVcC9eZlcAWu5w-DMqFedJ4_52YbBMVxgN=w41-h41-p-rp-mo-ba4-br100","Yanny Rahawarin","Local Guide · 43 reviews · 269 photos","6 months ago","Taman Nasional Laut terluas di Indonesia,meliputi 2 Kabupaten dan 2 provinsi,  yaitu Kab. Teluk Wondama Prov. Papua Barat dan Kab. Nabire Prov. Papua Tengah. Sangat cocok sebagai tempat wisata, dimana wisatawan dapat  melihat Hiu Paus dan biota laut lainnya, terdapat spot-spot diving yang menarik, juga atraksi tari-tarian budaya masyarakat setempat, serta dapat menikmati kuliner lokal yang disajikan oleh masyarakat.","See translation (English)","Like","2","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjWoI0pwYRl4-cGJm3SetUbxzUAstnKYJ2R1LfXkt0LD5LAVC7-h=w41-h41-p-rp-mo-br100","Jeanne Lawalata","1 review · 27 photos","3 years ago","Ini adalah salah satu pantai yg ada ditaman nasional Teluk Cenderawasih...pantai rowor namanya....terletak didalam teluk sehingga pantai ini cenderung teduh dan bagi para pemburu sunset tempat ini adalah salah satu yg terbaik spot sunsetnya....lokasi yg bagus utk wisata keluarga karena sudah ada rumah pondok dan toilet umum juga tempat mandi terbuka untuk anak-anak...jika kebetulan anda sedang berkunjung ke wasior...cobalah menyempatkan datang ke pantai rowor yaaa","See translation (English)","Like","5","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjXm754oGyiJvjADnXcK9s_okb5JmNyeuY62T-mxq_NXv8DczQbe9g=w41-h41-p-rp-mo-ba3-br100","VLOG OMPAI_Suabey","Local Guide · 23 reviews · 30 photos","5 years ago","Sangat mempesona dengan ke indahan bawah laut dan pasir putih di sepanjang gugusan pulau pulau kecil. Ada hiu paus, ada sisa bangkai pesawat perang dunia II. Ke unikan masyarakat lokal yg mendiami pesisir pulau dengan rumah tradisional yang mengapung di atas laut dan jalan menghubungkan rumah satu lain dibuat secara trasional dengan menggunakan batuan metamorf yang pipih kemudian disusun sehingga berongga agar embasan ombak air laut bisa masuk dan keluar pada rongga celah batuan di atasnya di hampar dengan pasir putih. Sungguh indah dan menjadi favorit untuk di kunjungi tourist mancanegara dan domestik.","See translation (English)","Like","3","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjU3AIv3HrqQt-H_HGl-G8L0J_BzRg3Z0lk5d99iBNVGcV4xpps=w41-h41-p-rp-mo-ba2-br100","bram urus","Local Guide · 12 reviews · 48 photos","6 years ago","TNTC adalah saLah satu tempat wisata yang sangat bagus, memiLiki keindahan bahari, kekayaan budaya, dan religi...
bagi anda yang senang berpetualang ataupun traveling cantik,  kami merekomedasi tempat ini yang patut anda kunjungi karena di Taman Nasional Teluk Cenderawasih juga anda dapat temui Hiu Paus hampir sepanjang masa...
adapun keunikan lainnya yang hanya bisa anda dapat dengan kesungguhan berkunjung di TNTC...
Sebab Pesisir dan Lautnya dapat meninggaLkan Cerita...
semoga berkenan...  😊","See translation (English)","Like","5","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjXmXnlNpZsezNO57gmTy2xHcrelJlASSyhiFnLEsVTIVKZyX8c=w41-h41-p-rp-mo-br100","Rusthesa Latritiani","4 reviews · 10 photos","5 years ago","spot yg indah nan bagus untuk berlibur sekaligus menyelam, adat dan budaya disini juga sangat lestari, orang orangnya ramah 😊 …","See translation (English)","Like","2","Share",""
"https://lh3.googleusercontent.com/a/ACg8ocIvRFydD3Oc-a4NlkscFLErw1r6R1NnFofh-15SluX3Z-dahkM=w41-h41-p-rp-mo-ba4-br100","Muhammad Edo Marshal Nurshal","Local Guide · 73 reviews · 81 photos","6 years ago","PLUS:
+what a virgin forest.
+Such wild (i've met wild deer, Lao-Lao (small kangaroo), Cendrawasih, river crocodile, and so on!)
+many beautiful island with white-sand beach.
+very magnificent sea to dive (corals, fishes, shark, whale shark, turtle,..)
MINUS?:
-well, i don't know if this is a normal activity in a national park or not, but i've met many local people hunting for deer, Lao-Lao, Soa-Soa (monitor lizard?), and even Cendrawasih.","","Like","6","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjUjhP2yA6skZPD5QtCES7v22WjFGGv_P3WiuE0lH8C4fDgTPbU=w41-h41-p-rp-mo-br100","Afifah Palembang","4 reviews","7 months ago","Taman Nasional Teluk Cendrawasih, yang terletak di Sorong, Papua Barat, adalah salah satu dari sedikit tempat di dunia yang mempesona dengan kekayaan alam bawah lautnya. Terumbu karang yang luas dan megahnya, yang terkenal dengan nama ""Teluk Cendrawasih,"" adalah rumah bagi lebih dari 450 spesies ikan, termasuk hiu paus yang langka. Kehadiran hiu paus ini menjadikan taman nasional ini istimewa.

Selain itu, di daratan, hutan hujan yang lebat dan pantai berpasir putih menawarkan pengalaman alam yang tak tertandingi. Pengunjung dapat menjelajahi hutan yang masih alami dan melihat berbagai jenis burung, termasuk burung Cendrawasih, yang menjadi ikon daerah ini.

Taman Nasional Teluk Cendrawasih juga berperan penting dalam konservasi, karena melindungi keanekaragaman hayati yang unik dan berkontribusi pada pemahaman kita tentang ekosistem laut yang rapuh. Ini adalah tempat yang harus dikunjungi bagi mereka yang ingin merasakan keajaiban alam dan menikmati keindahan Papua Barat.","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWJ7Oe9kQ6X6IIh5kx1weC6sRXcrCARiI1TrWNFbGTzptctzvVn=w41-h41-p-rp-mo-ba2-br100","Bramantio Darkim","Local Guide · 18 reviews · 8 photos","5 years ago","Raja Ampat is way overrated. Visit Indonesian Sea Kayak Expedition channel in youtube to catch a glimpse of what TNTC offers.","","Like","1","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjX7QBH6uLLLznDhDSf-L2gR63qLGbEiLrmp7q6kUqfXL0mOZMNO=w41-h41-p-rp-mo-ba3-br100","Fazrin Abdul","Local Guide · 26 reviews · 13 photos","4 years ago","Sangat indah dan recommended untuk para penyelam yg ingin menikmati wisata bawah air","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjXr1YtANxoBn1wg8EwCaATXokHXlPQBnZhN3Z7hIdzgJyc5ADE=w41-h41-p-rp-mo-ba6-br100","Rendra Regen Rais","Local Guide · 421 reviews · 575 photos","a year ago","Nestled in the eastern part of Indonesia, Teluk Cenderawasih National Park is a stunning destination that offers visitors an unparalleled experience of Indonesia's natural beauty. This park is a perfect place for nature lovers to explore the breathtaking scenery and diverse marine life. With its crystal-clear waters, sandy beaches, and lush green forests, Teluk Cenderawasih National Park is a must-visit destination for anyone looking to escape the hustle and bustle of city life.

One of the main attractions of Teluk Cenderawasih National Park is the opportunity to swim with the majestic whale sharks that call the park's waters home. These gentle giants are known to be one of the largest fish species in the world, making it a unique and exciting experience for visitors to witness them up close. Aside from the whale sharks, the park is also home to over 200 species of coral and fish, making it a paradise for snorkelers and divers alike.

Aside from its natural beauty, Teluk Cenderawasih National Park is also rich in cultural history. The park is home to various indigenous communities who have inhabited the area for centuries. Visitors can experience their unique customs, traditions, and way of life by visiting the local villages located within the park. This cultural experience is a great opportunity for visitors to learn more about Indonesia's diverse heritage and traditions.

In conclusion, Teluk Cenderawasih National Park is a breathtaking destination that offers visitors a unique and unforgettable experience. With its stunning natural beauty, diverse marine life, and rich cultural heritage, it's a must-visit destination for anyone planning a trip to Indonesia. Whether you're an adventure-seeker, nature lover, or cultural enthusiast, Teluk Cenderawasih National Park has something for everyone.","","Like","1","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUgVAWAD7Iq6je7jP-SCeRehPELdMb9xdkv6VTQY0E08PWvRGqK=w41-h41-p-rp-mo-ba3-br100","Yanglek","Local Guide · 12 reviews · 53 photos","6 months ago","Teman saya pulang dari sini langsung gunting rambut,keren juga hasilnya, intinya harus ke sini dulu","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjUiE4UvnSIvjKE_D1UVmEj0b1dEVBrd_s1eaGONMaaLl5aKo6g=w41-h41-p-rp-mo-br100","retno wijayanti","5 reviews","11 months ago","Pantai Teluk Cenderawasih, bersih dan cantik banget, sunset nya indah banget, duduk di tepi pantai menikmati senja .  lokasinya bagus untuk wisata keluarga sudah banyak rumah pondok dan toilet bersih","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWaAexwzYEPIAfFXywQv3OXJelxqlX_rodCfsdo-LyA-EKc--9s=w41-h41-p-rp-mo-br100","AURETO chanel","2 reviews · 5 photos","4 years ago","Thats a wonderfull place. You should be here. Especially for the person who loved diving. Realy grate","","Like","1","Share",""
"https://lh3.googleusercontent.com/a/ACg8ocLmzQLmUB6W-syOgpNCv9P3LF4ffZknlVnkMn4HMCxNHS0TT-c=w41-h41-p-rp-mo-br100","Johana Zekar S'pendi","2 reviews · 4 photos","4 years ago","Keindahan'nya tak dapat di uraikan dengan kata-kata!!  😍 …","See translation (English)","Like","2","Share",""
"https://lh3.googleusercontent.com/a/ACg8ocIPmFw1huATE0dNg4aAhT7yR9HP-rEeNTgn8dY7y8Wu9A9UcA=w41-h41-p-rp-mo-ba2-br100","RUSLAN ABD GANI","Local Guide · 5 reviews · 36 photos","5 years ago","DI SAAT SEMUANYA SERBA SULIT AKHIR NYA BERTEMU DENGAN KABAG PEMERINTAHAN KABUPATEN WONDAMA ALHAMDULILLAH ORANG NYA SANGAT BAIK, RAMAH, DAN BANYAK MEMBANTU DI SAAT KAMI SEDANG MENGALAMI KESUSAHAN","See translation (English)","Like","2","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjVKsNcKWhkCvA-lqUpsTlh4oA33kb7aKp62-xvBj07nuyjdpaaL=w41-h41-p-rp-mo-br100","Agung Ngurah","7 reviews","11 months ago","Tempat yang cukup menarik, suasanya yang teduh nyaman ditemani adanya sunset, sungguh kelindahan alam yang luar biasa.","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWLdRnU5CQp-ypxsuYE7P_5qMK_O0EOGkwlQEh-VVQVHh2qoXk=w41-h41-p-rp-mo-br100","Siswanto Oetoro","3 reviews · 5 photos","11 months ago","Allahu Akbar
Serpihan surga yang jatuh ke bumi
Panta dan pasirnya sangat bersih,udara nya bersih
Sunset nya top bangetss","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjXsjdbwSUWl-pwL2bC7DEgrhWlNUUoJqVDR_tukB-Me-zOe4MG7=w41-h41-p-rp-mo-ba6-br100","Rikki Siadari","Local Guide · 486 reviews · 2,215 photos","2 years ago","wisata alam yang sangat bagus. dapat bertemu sama paus secara langsung dan berenang bersama. Kawasan laut Teluk Cenderawasih memiliki keanekaragaman flora dan fauna yang tersebar baik di darat, di pulau-pulau maupun di perairan laut …","See translation (English)","Like","1","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWoMivzjky0sg3fu3YlDdI4wQSXK6d7wENMbXe_sZnUCLrP1ajr=w41-h41-p-rp-mo-ba3-br100","RIDAS MEDIATOR","Local Guide · 32 reviews · 34 photos","8 months ago","Alamnya Indah, Pemandangan bawah lautnya juga menarik banyak minat wisatawan","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjXV01LHdxMHxCdogAz0eaeUfK1uMK0Haph7dqJulTkwNbUHIBc=w41-h41-p-rp-mo-br100","Fitri Fenti Pratiwi","10 reviews","11 months ago","Salah satu trmpat terbaik untuk dikunjungi di papua barat..pemandsngannya bagus bgtttttt","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocLKKFjVUGrSWSMjMfZ_eIHzWJF7OlJvMN9S8W4o-97FSUcYFg=w41-h41-p-rp-mo-ba4-br100","Zhizu Zhaza","Local Guide · 33 reviews · 9 photos","4 years ago","Taman Nasional Teluk Cenderawasih merupakan salah satu objek wisata alam yang memiliki keanekaragaman hayati yang melimpah, terletak di provinsi Papua Barat Taman Nasional Teluk Cenderawasih dapat diakses dari luar pulau Papua menggunakan pesawat melalui beberapa kota yaitu Manokwari dan Biak, di taman nasional ini terdapat beberapa spot wisata bawah laut dan beberapa pulau dengan berbagai macam obyek wisata. dengan luas area kurang lebih 14,535 km persegi menjadikannya sebagai taman nasional laut terluas di Indonesia","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjXvoDB2nlVatUrxz-z76n9FpCZjVcIt9mfrKbV9PbXU2RRyQQP2-A=w41-h41-p-rp-mo-ba5-br100","Maryono MBA","Local Guide · 618 reviews · 750 photos","4 years ago","Satu lagi kekayaan alam Papua Barat Undonesia","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjUFYhhZNMZl4xOiCj0NcwLl1B8FZdI56QYuh5RjVWKcgrL_7zq4=w41-h41-p-rp-mo-ba4-br100","bastian noriwari","Local Guide · 45 reviews · 9 photos","a year ago","Bagus untuk di nikmati baik alam nya dan juga di dasar laut bagi peyelam skuba dayfin","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjX7_SSuP6FIzu5zHz2YQ8gyMuWxp8AdkYPY78EMm3vGmjVQnGaZ=w41-h41-p-rp-mo-ba3-br100","abigael penggu","Local Guide · 25 reviews · 29 photos","5 months ago","It's a beautiful place to visit","","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWowonaENBQMRjzxgUYhwsVZJd-cPgUrFXCwsrByLqjMIoNr80S=w41-h41-p-rp-mo-ba4-br100","Dede Jony4","Local Guide · 37 reviews · 24 photos","4 years ago","Sangat romantis..nyaman dan sejuk,pemandangan laut dengan ikan paus yg kadang"" muncul...perfekt deh,,sayangnya tidak ada signal disini..kecuali naik perahu ke tengah"" teluk.","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjVbmT-1uHVCFtPtB0H39PtvlrbMRRrHwL9LXw-2AYUQmUZt7yum=w41-h41-p-rp-mo-ba5-br100","Yau Ming","Local Guide · 225 reviews · 294 photos","4 years ago","I visited this beautiful nature marine reserve back in 2011 to swim with the resident whale sharks and to explore the WW2 wrecks. It was a very special experience. The place is so pristine and beautiful. We got to do an overland hike to see the Bird of Paradise too.","","Like","1","Share",""
"https://lh3.googleusercontent.com/a-/ALV-UjU_lPzXc5Cn45XU7i6Gl8MNjnaLHhPAkQVQJqKj_OR6__G_mxCi=w41-h41-p-rp-mo-ba2-br100","Mandela N","Local Guide · 4 reviews · 47 photos","2 years ago","Takan perna pejamkan mata ketika Melintas di pesisir pulau - pulau kecil yang ada dalam teluk ini, sunggu indah karya Mu bagi kami.","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjVTJi4cIjNz7309ypo0XyUGknMKu69C3zHalJIrFv13halS7JI=w41-h41-p-rp-mo-br100","Arbon","3 reviews · 8 photos","a year ago","Slamat beraktivitas","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a/ACg8ocLuSTMKS1IS7xyUSForC6mvMpkz8gK1WVYd9S_JS2-5C8MwFg=w41-h41-p-rp-mo-br100","Rocky Jhon","3 reviews","11 months ago","Taman nasional yang lokasinya strategis, bagus tmnya dan nyaman","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocKHdWVf3wapRiJfq7zP4CUfgebDfu1beX625B6L1iR9oau-4A=w41-h41-p-rp-mo-br100","Ahmad Setiaji","1 review","6 months ago","Sukseskan sail teluk cendrawasih","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocIqQ1kVhxHlk6lvkVbmaO00ZUUBMXOKuTvc_BiEDnNl_jiSPg=w41-h41-p-rp-mo-br100","Van Lov","1 review · 3 photos","3 years ago","Indah dan di Pagari dgn juran dan kali","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a/ACg8ocII9x0fDqktfZHeSbbUyVRER7cOpYpfYYKtK7lp1jy_edxMaQ=w41-h41-p-rp-mo-br100","Yoga Hermawan","1 review · 1 photo","5 years ago","Selesai mancing langsung singgah bakar2","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a/ACg8ocKw9gDwjS11aBcyrQdr3FO4sAUarc-9xK7dN0SbwfcoDp3jow=w41-h41-p-rp-mo-br100","Yuliana Bayowa","1 review","5 years ago","Ini kampung halaman sya
Dan banyak penigalan sejara injil dan adat wondama kuri dan pasay","See translation (English)","Like","1","","Share"
"https://lh3.googleusercontent.com/a/ACg8ocJsl4dXeiOSwq3mLrOzoXSwZG33LvWRoYX3xNfY_WpdloUTXw=w41-h41-p-rp-mo-br100","Haryoto Andung","19 reviews · 6 photos","5 years ago","Tman yg brlokasi dipnggir pantai dg pohon2 yg rindang..ckup bgus 😊 …","See translation (English)","Like","1","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUft0IBGBmDTXOz_lQyrQ-IOfr1l77LKNfoQHKeTTvSbZPaX_g=w41-h41-p-rp-mo-br100","eno lift","8 reviews · 10 photos","5 years ago","Suasana masih natural... tetapi penduduk rata"" pendatang dari luar daerah..","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocIE8vZlMk55WTDjcjR0ERZShnqudJZdK7aLINMnLk5_XFBuCw=w41-h41-p-rp-mo-ba4-br100","Wahyu Tato","Local Guide · 97 reviews · 31 photos","4 years ago","Tempat yg begitu indah dengan panorama laut dan batu karang...","See translation (English)","Like","1","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjW5jA34Wub6i0fefHgzcRWrgiHERAem34lCKTHinjFi0f_a1h7VCg=w41-h41-p-rp-mo-br100","Icad Mayor","5 reviews · 4 photos","5 years ago","Pantai Warwai kampung Dotir","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a/ACg8ocKzFUTPOL7lMPut515yrZSyaEpnVp_u0Rmutr6gBZGLFv7W9A=w41-h41-p-rp-mo-br100","edy wiyono","1 review","8 years ago","Sangat cantik & alami mudah2han semua satwa terlindungi dengan aman","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUVP9qrO0cRtIS6cojej7LgddWml9OuCfp3CDArWS86SOOJvzE0=w41-h41-p-rp-mo-br100","Wahyu Pateng","4 reviews","5 years ago","wow pulau ini sangat keren dan indah jadi pengen ke sana tapi jauh 😆 …","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocJOTNhVFUMjNtAgdmH3nVkZr-jehBei4OzqP3chAwWINs3vsA=w41-h41-p-rp-mo-ba2-br100","Ernesth Pattipeilohy","Local Guide · 15 reviews · 10 photos","5 years ago","Pemandangan alam bawah lautnya masih terjaga dengan sangat baik","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjXZqvLHY28P0UQGmRCEW-bv7RQ3Qe6hQOAKmkrecBtj2A3YDiM=w41-h41-p-rp-mo-ba2-br100","Piter Masso","Local Guide · 11 reviews · 9 photos","2 years ago","Suasana alam indah dan ramh masyarakat di sini","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUaaITx7leoRHXIRsPQm7PPyfds7R0b-n9S7P_PuzMPxfiGJAg3=w41-h41-p-rp-mo-ba5-br100","Evi Nurul Ihsan","Local Guide · 248 reviews · 524 photos","6 years ago","salah satu taman nasional laut terluas di indonesia. tempat hiu paus!","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUN8cYrJKQBzGjH-j4-u4J86wfEL6JwOjSBobYYx9rDhKn4UM0=w41-h41-p-rp-mo-ba4-br100","Wahyu Dien","Local Guide · 14 reviews · 168 photos","11 months ago","Bagus Tempatnya","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocK8jFf1y9uBG6B0GxbnJW-QcD3rakpRDJPs6IcgFJuMO39z8w=w41-h41-p-rp-mo-ba2-br100","Melky Auri","Local Guide · 19 reviews","4 years ago","Indah dan memiliki spot yg lebih menarik dari radja ampat","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUr7KRpGhmpezLobwFow5RKXhqohjZP3NEO-KuBqQ9K843-Srg=w41-h41-p-rp-mo-br100","Juan Silvio Alfons","7 reviews","6 years ago","Karena tempat ini adalah tempat dengan panorama indah alam yang asri di tanah papua","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjVCwIVdx0sq613qwf-uuUoFVOYynmFyUHXdkNxwF5Hv8RUMtXX9=w41-h41-p-rp-mo-ba3-br100","DTP","Local Guide · 2 reviews · 170 photos","4 years ago","TNTC merupakan Kawasan Taman Nasional Laut yg terluas dan tercantik di Indonesia.","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocJva2_rbwJ_QWeyiqdaw1dPZDuNN0Q8SwKZyeE93C1k3WHDdZo=w41-h41-p-rp-mo-br100","Liana Winda","13 reviews","11 months ago","Rekomended buat jalan jalan","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjVwb7gn2FJmTs_6vXwRTOvOCFFjL4_LU9loWJVCxZDkCBI-Nfut=w41-h41-p-rp-mo-br100","Ompay Disgen","8 reviews · 3 photos","6 years ago","Merupakan Taman.nasional Yang terletak Di Kabupaten Teluk  Wondama Provinsi Papua barat","See translation (English)","","","Like","Share"
"https://lh3.googleusercontent.com/a/ACg8ocLS1yMgvWH8yryp_CpWw8oUnf4jj1OyPIzs0ft-LH90tArLqA=w41-h41-p-rp-mo-br100","Nicz73 Franz","2 reviews · 1 photo","5 years ago","Surga tersembunyi","See translation (English)","","","Share","Like"
"https://lh3.googleusercontent.com/a/ACg8ocKSViX8VxH42Zka_pzNWk5sLZvEsEjwwJaBsZ4Uzyxt6P9eKQ=w41-h41-p-rp-mo-br100","Anwerudin Shop","7 reviews","11 months ago","indah banget tempatnya","See translation (English)","","","Like","Share"